file|source_linenr|doc_linenr|section|parentsection|grandparentsection|stylehint|item|title|contenttype|content|contentref
manage-active-directory-server.sh|520|171|Validation/status|||normal|_adsvr_validate||functionbody|  0 when all checks pass; 1 when one or more checks fail.|manage-active-directory-server.sh:::Validation/status:_adsvr_validate
manage-active-directory-server.sh|521|172|Validation/status|||normal|_adsvr_validate||functionbody||manage-active-directory-server.sh:::Validation/status:_adsvr_validate
manage-active-directory-server.sh|522|173|Validation/status|||highlight|_adsvr_validate||functionbody|Usage|manage-active-directory-server.sh:::Validation/status:_adsvr_validate
manage-active-directory-server.sh|523|174|Validation/status|||normal|_adsvr_validate||functionbody|  _adsvr_validate|manage-active-directory-server.sh:::Validation/status:_adsvr_validate
manage-active-directory-server.sh|543|175|Validation/status|||normal|_adsvr_status||functionheader|_adsvr_status|manage-active-directory-server.sh:::Validation/status:_adsvr_status
manage-active-directory-server.sh|544|176|Validation/status|||highlight|_adsvr_status||functionbody|Purpose|manage-active-directory-server.sh:::Validation/status:_adsvr_status
manage-active-directory-server.sh|545|177|Validation/status|||normal|_adsvr_status||functionbody|  Display the configured Samba server role, realm, workgroup, DNS forwarder, and service state.|manage-active-directory-server.sh:::Validation/status:_adsvr_status
manage-active-directory-server.sh|546|178|Validation/status|||normal|_adsvr_status||functionbody||manage-active-directory-server.sh:::Validation/status:_adsvr_status
manage-active-directory-server.sh|547|179|Validation/status|||highlight|_adsvr_status||functionbody|Returns|manage-active-directory-server.sh:::Validation/status:_adsvr_status
manage-active-directory-server.sh|548|180|Validation/status|||normal|_adsvr_status||functionbody|  0 after displaying available status information.|manage-active-directory-server.sh:::Validation/status:_adsvr_status
manage-active-directory-server.sh|549|181|Validation/status|||normal|_adsvr_status||functionbody||manage-active-directory-server.sh:::Validation/status:_adsvr_status
manage-active-directory-server.sh|550|182|Validation/status|||highlight|_adsvr_status||functionbody|Usage|manage-active-directory-server.sh:::Validation/status:_adsvr_status
manage-active-directory-server.sh|551|183|Validation/status|||normal|_adsvr_status||functionbody|  _adsvr_status|manage-active-directory-server.sh:::Validation/status:_adsvr_status
manage-active-directory-server.sh|563|184|Action dispatch|||normal|||L1Sectionheader|Action dispatch|manage-active-directory-server.sh:::Action dispatch:
manage-active-directory-server.sh|597|185|Main|||normal|||L1Sectionheader|Main|manage-active-directory-server.sh:::Main:
tar-it.sh|3|1||||normal|||moduleheader|SolidGroundUX - Tar It|tar-it.sh::::
tar-it.sh|14|2||||label|||modulebody|Description|tar-it.sh::::
tar-it.sh|15|3||||normal|||modulebody|  Creates a compressed tar archive containing the complete tree beneath a selected|tar-it.sh::::
tar-it.sh|16|4||||normal|||modulebody|  framework root. Archive entries are stored relative to that root so they can later|tar-it.sh::::
tar-it.sh|17|5||||normal|||modulebody|  be restored beneath any compatible target root by un-tar-it.sh.|tar-it.sh::::
tar-it.sh|18|6||||normal|||modulebody||tar-it.sh::::
tar-it.sh|28|7|Bootstrap|||normal|||L1Sectionheader|Bootstrap|tar-it.sh:::Bootstrap:
tar-it.sh|29|8|Bootstrap|||normal|_framework_locator|Locate and load the SolidGroundUX executable bootstrap context|functionheader|_framework_locator - Locate and load the SolidGroundUX executable bootstrap context|tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|30|9|Bootstrap|||highlight|_framework_locator|Locate and load the SolidGroundUX executable bootstrap context|functionbody|Returns|tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|31|10|Bootstrap|||normal|_framework_locator|Locate and load the SolidGroundUX executable bootstrap context|functionbody|  0 when the executable common library was loaded.|tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|32|11|Bootstrap|||normal|_framework_locator|Locate and load the SolidGroundUX executable bootstrap context|functionbody|  126 or 127 when bootstrap configuration cannot be resolved.|tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|33|12|Bootstrap|||normal|_framework_locator|Locate and load the SolidGroundUX executable bootstrap context|functionbody||tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|34|13|Bootstrap|||highlight|_framework_locator|Locate and load the SolidGroundUX executable bootstrap context|functionbody|Usage|tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|36|15|Bootstrap|||normal|_framework_locator|Resolve and load the active SolidGroundUX framework|functionheader|_framework_locator - Resolve and load the active SolidGroundUX framework|tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|37|16|Bootstrap|||highlight|_framework_locator|Resolve and load the active SolidGroundUX framework|functionbody|Purpose|tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|38|17|Bootstrap|||normal|_framework_locator|Resolve and load the active SolidGroundUX framework|functionbody|  Determine the filesystem root of the currently executing SolidGroundUX tree|tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|39|18|Bootstrap|||normal|_framework_locator|Resolve and load the active SolidGroundUX framework|functionbody|  from the script's physical path, then load the executable runtime library.|tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|40|19|Bootstrap|||normal|_framework_locator|Resolve and load the active SolidGroundUX framework|functionbody||tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|41|20|Bootstrap|||highlight|_framework_locator|Resolve and load the active SolidGroundUX framework|functionbody|Behavior|tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|42|21|Bootstrap|||normal|_framework_locator|Resolve and load the active SolidGroundUX framework|functionbody|  - Resolves the physical path of the executing script.|tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|43|22|Bootstrap|||normal|_framework_locator|Resolve and load the active SolidGroundUX framework|functionbody|  - Treats usr, etc, and var as the canonical top-level SolidGroundUX tree roots.|tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|44|23|Bootstrap|||normal|_framework_locator|Resolve and load the active SolidGroundUX framework|functionbody|  - Uses the last occurrence of one of those path components to determine the|tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|45|24|Bootstrap|||normal|_framework_locator|Resolve and load the active SolidGroundUX framework|functionbody|    active filesystem root.|tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|46|25|Bootstrap|||normal|_framework_locator|Resolve and load the active SolidGroundUX framework|functionbody|  - Resolves production scripts beneath /usr, /etc, or /var to root (/).|tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|47|26|Bootstrap|||normal|_framework_locator|Resolve and load the active SolidGroundUX framework|functionbody|  - Resolves staged/development trees to the path prefix preceding the detected|tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|48|27|Bootstrap|||normal|_framework_locator|Resolve and load the active SolidGroundUX framework|functionbody|    usr, etc, or var component.|tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|49|28|Bootstrap|||normal|_framework_locator|Resolve and load the active SolidGroundUX framework|functionbody|  - Loads sgnd-exe-common.sh from the resolved framework root.|tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|50|29|Bootstrap|||normal|_framework_locator|Resolve and load the active SolidGroundUX framework|functionbody||tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|51|30|Bootstrap|||highlight|_framework_locator|Resolve and load the active SolidGroundUX framework|functionbody|Globals (write)|tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|52|31|Bootstrap|||normal|_framework_locator|Resolve and load the active SolidGroundUX framework|functionbody|  SGND_FRAMEWORK_ROOT|tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|53|32|Bootstrap|||normal|_framework_locator|Resolve and load the active SolidGroundUX framework|functionbody||tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|54|33|Bootstrap|||highlight|_framework_locator|Resolve and load the active SolidGroundUX framework|functionbody|Output|tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|55|34|Bootstrap|||normal|_framework_locator|Resolve and load the active SolidGroundUX framework|functionbody|  Writes fatal bootstrap errors to stderr using printf because framework UI|tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|56|35|Bootstrap|||normal|_framework_locator|Resolve and load the active SolidGroundUX framework|functionbody|  helpers are not available until sgnd-exe-common.sh has been loaded.|tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|57|36|Bootstrap|||normal|_framework_locator|Resolve and load the active SolidGroundUX framework|functionbody||tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|58|37|Bootstrap|||highlight|_framework_locator|Resolve and load the active SolidGroundUX framework|functionbody|Returns|tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|59|38|Bootstrap|||normal|_framework_locator|Resolve and load the active SolidGroundUX framework|functionbody|  0 when the framework root was resolved and executable common library loaded.|tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|60|39|Bootstrap|||normal|_framework_locator|Resolve and load the active SolidGroundUX framework|functionbody|  126 when the script path cannot be resolved, no canonical root component can|tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|61|40|Bootstrap|||normal|_framework_locator|Resolve and load the active SolidGroundUX framework|functionbody|  be found, or the executable common library is unreadable.|tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|62|41|Bootstrap|||normal|_framework_locator|Resolve and load the active SolidGroundUX framework|functionbody||tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|63|42|Bootstrap|||highlight|_framework_locator|Resolve and load the active SolidGroundUX framework|functionbody|Usage|tar-it.sh:::Bootstrap:_framework_locator
tar-it.sh|123|44|Script metadata|||normal|||L1Sectionheader|Script metadata|tar-it.sh:::Script metadata:
tar-it.sh|137|45|Framework integration|||normal|||L1Sectionheader|Framework integration|tar-it.sh:::Framework integration:
tar-it.sh|167|46|Local declarations|||normal|||L1Sectionheader|Local declarations|tar-it.sh:::Local declarations:
tar-it.sh|176|47|Helpers|||normal|||L1Sectionheader|Helpers|tar-it.sh:::Helpers:
tar-it.sh|177|48|Helpers|||normal|_scan_cli_args|Record which archive settings were supplied explicitly|functionheader|_scan_cli_args - Record which archive settings were supplied explicitly|tar-it.sh:::Helpers:_scan_cli_args
tar-it.sh|178|49|Helpers|||highlight|_scan_cli_args|Record which archive settings were supplied explicitly|functionbody|Arguments|tar-it.sh:::Helpers:_scan_cli_args
tar-it.sh|179|50|Helpers|||normal|_scan_cli_args|Record which archive settings were supplied explicitly|functionbody|  $@  Original command-line arguments.|tar-it.sh:::Helpers:_scan_cli_args
tar-it.sh|180|51|Helpers|||normal|_scan_cli_args|Record which archive settings were supplied explicitly|functionbody||tar-it.sh:::Helpers:_scan_cli_args
tar-it.sh|181|52|Helpers|||highlight|_scan_cli_args|Record which archive settings were supplied explicitly|functionbody|Returns|tar-it.sh:::Helpers:_scan_cli_args
tar-it.sh|182|53|Helpers|||normal|_scan_cli_args|Record which archive settings were supplied explicitly|functionbody|  0 always.|tar-it.sh:::Helpers:_scan_cli_args
tar-it.sh|183|54|Helpers|||normal|_scan_cli_args|Record which archive settings were supplied explicitly|functionbody||tar-it.sh:::Helpers:_scan_cli_args
tar-it.sh|184|55|Helpers|||highlight|_scan_cli_args|Record which archive settings were supplied explicitly|functionbody|Usage|tar-it.sh:::Helpers:_scan_cli_args
tar-it.sh|185|56|Helpers|||normal|_scan_cli_args|Record which archive settings were supplied explicitly|functionbody|  _scan_cli_args "$@"|tar-it.sh:::Helpers:_scan_cli_args
tar-it.sh|208|57|Helpers|||normal|_normalize_archive_name|Normalize the requested archive filename|functionheader|_normalize_archive_name - Normalize the requested archive filename|tar-it.sh:::Helpers:_normalize_archive_name
tar-it.sh|209|58|Helpers|||highlight|_normalize_archive_name|Normalize the requested archive filename|functionbody|Output|tar-it.sh:::Helpers:_normalize_archive_name
tar-it.sh|210|59|Helpers|||normal|_normalize_archive_name|Normalize the requested archive filename|functionbody|  Writes a basename ending in .tar.gz.|tar-it.sh:::Helpers:_normalize_archive_name
tar-it.sh|211|60|Helpers|||normal|_normalize_archive_name|Normalize the requested archive filename|functionbody||tar-it.sh:::Helpers:_normalize_archive_name
tar-it.sh|212|61|Helpers|||highlight|_normalize_archive_name|Normalize the requested archive filename|functionbody|Returns|tar-it.sh:::Helpers:_normalize_archive_name
